1317355122186017000, 126561
1317355122290271000, 126640
1317355122394503000, 126518
1317355122498733000, 126584
1317355122602988000, 126563
1317355122707242000, 126555
1317355122811497000, 126531
1317355122915729000, 126511
1317355123019960000, 126514
1317355123124213000, 126488
1317355123228467000, 126450
1317355123332694000, 126325
1317355123436925000, 126290
1317355123541188000, 126202
1317355123645416000, 125998
1317355123749643000, 125927
1317355123853876000, 125695
1317355123958085000, 125491
1317355124062317000, 125427
1317355124166546000, 125232
1317355124270752000, 125237
1317355124374985000, 125275
1317355124479239000, 125350
1317355124583467000, 125320
1317355124687698000, 125383
1317355124791928000, 125218
1317355124896134000, 125228
1317355125000342000, 125058
1317355125104548000, 125252
1317355125208754000, 125471
1317355125312962000, 125599
1317355125417168000, 125728
1317355125521374000, 125946
1317355125625580000, 126070
1317355125729788000, 126176
1317355125833973000, 126285
1317355125938155000, 126395
1317355126042385000, 126442
1317355126146616000, 126441
1317355126250822000, 126473
1317355126355029000, 126458
1317355126459236000, 126517
1317355126563420000, 126478
1317355126667627000, 126576
1317355126771857000, 126510
1317355126876063000, 126491
1317355126980270000, 126459
1317355127084477000, 126483
1317355127188707000, 126556
1317355127292937000, 126445
1317355127397144000, 126417
1317355127501352000, 126391
1317355127605534000, 126264
1317355127709715000, 126225
1317355127813899000, 126050
1317355127918081000, 125989
1317355128022288000, 125816
1317355128126470000, 125677
1317355128230653000, 125646
1317355128334861000, 125634
1317355128439045000, 125524
1317355128543228000, 125604
1317355128647433000, 125603
1317355128751617000, 125647
1317355128855799000, 125677
1317355128960005000, 125746
1317355129064164000, 125722
1317355129168301000, 125895
1317355129272412000, 125805
1317355129376499000, 125974
1317355129480562000, 125894
1317355129584552000, 125926
1317355129688518000, 125961
1317355129792459000, 125912
1317355129896377000, 125899
1317355130000271000, 125763
1317355130104118000, 125792
1317355130207943000, 125723
1317355130311790000, 125758
1317355130415635000, 125727
1317355130519458000, 125698
1317355130623279000, 125582
1317355130727080000, 125538
1317355130830878000, 125660
1317355130934700000, 125618
1317355131038572000, 125696
1317355131142468000, 125573
1317355131246387000, 125791
1317355131350352000, 125846
1317355131454342000, 125941
1317355131558383000, 126093
1317355131662470000, 126408
1317355131766606000, 126568
1317355131870788000, 126673
1317355131975017000, 126795
1317355132079273000, 126816
1317355132183527000, 126831
1317355132287778000, 126870
1317355132392033000, 126984
1317355132496290000, 127134
1317355132600545000, 127211
1317355132704825000, 127220
1317355132809128000, 127370
1317355132913431000, 127485
1317355133017757000, 127547
1317355133122133000, 127709
1317355133226557000, 127629
1317355133330979000, 127662
1317355133435400000, 127504
1317355133539848000, 127331
1317355133644294000, 127046
1317355133748716000, 126637
1317355133853090000, 126180
1317355133957442000, 125541
1317355134061770000, 124795
1317355134166047000, 124312
1317355134270302000, 123434
1317355134374555000, 122811
1317355134478785000, 122442
1317355134583017000, 122577
1317355134687225000, 122615
1317355134791408000, 122712
1317355134895613000, 122710
1317355134999821000, 122507
1317355135104004000, 122385
1317355135208162000, 122658
1317355135312321000, 123267
1317355135416481000, 123507
1317355135520640000, 123559
1317355135624798000, 123203
1317355135728957000, 123377
1317355135833115000, 123470
1317355135937274000, 123932
1317355136041408000, 123987
1317355136145543000, 124023
1317355136249679000, 123681
1317355136353813000, 123353
1317355136457945000, 122835
1317355136562058000, 122523
1317355136666169000, 121839
1317355136770304000, 121671
1317355136874440000, 121736
1317355136978574000, 121527
1317355137082731000, 121403
1317355137186865000, 120954
1317355137291002000, 121195
1317355137395136000, 121378
1317355137499248000, 121343
1317355137603382000, 121299
1317355137707515000, 121281
1317355137811651000, 121306
1317355137915785000, 121437
1317355138019896000, 121641
1317355138124031000, 121770
1317355138228191000, 122049
1317355138332349000, 122433
1317355138436507000, 122693
1317355138540666000, 122972
1317355138644825000, 123418
1317355138748961000, 123376
1317355138853095000, 123527
1317355138957229000, 123688
1317355139061364000, 124101
1317355139165499000, 124629
1317355139269632000, 125149
1317355139373792000, 125518
1317355139477951000, 125762
1317355139582108000, 126141
1317355139686244000, 126188
1317355139790378000, 126318
1317355139894537000, 126444
1317355139998697000, 126469
1317355140102854000, 126642
1317355140207013000, 126683
1317355140311172000, 126644
1317355140415341000, 126566
1317355140519522000, 126717
1317355140623719000, 126666
1317355140727902000, 126563
1317355140832060000, 126469
1317355140936219000, 126620
1317355141040380000, 126505
1317355141144514000, 126397
1317355141248649000, 126255
1317355141352808000, 126193
1317355141456965000, 126050
1317355141561124000, 125928
1317355141665260000, 125871
1317355141769394000, 125732
1317355141873529000, 125668
1317355141977664000, 125664
1317355142081824000, 125581
1317355142186007000, 125932
1317355142290189000, 126257
1317355142394371000, 126492
1317355142498587000, 126382
1317355142602771000, 126282
1317355142706945000, 126193
1317355142811124000, 125864
1317355142915284000, 125531
1317355143019418000, 125424
1317355143123553000, 125023
1317355143227689000, 124313
1317355143331823000, 123240
1317355143435982000, 122110
1317355143540118000, 119973
1317355143644254000, 116874
1317355143748387000, 117098
1317355143852497000, 117186
1317355143956632000, 117938
1317355144060790000, 120980
1317355144164924000, 122679
1317355144269058000, 123211
1317355144373217000, 123809
1317355144477376000, 124329
1317355144581512000, 124423
1317355144685624000, 124733
1317355144789735000, 124965
1317355144893845000, 125007
1317355144997955000, 125089
1317355145102089000, 125143
1317355145206248000, 125242
1317355145310409000, 125347
1317355145414591000, 125577
1317355145518772000, 125742
1317355145622955000, 125940
1317355145727137000, 126115
1317355145831295000, 126251
1317355145935456000, 126332
1317355146039638000, 126631
1317355146143821000, 126758
1317355146247980000, 126965
1317355146352163000, 127171
1317355146456347000, 127121
1317355146560528000, 127151
1317355146664736000, 127195
1317355146768919000, 127152
1317355146873081000, 127101
1317355146977262000, 127025
1317355147081443000, 126608
1317355147185578000, 126210
1317355147289690000, 125967
1317355147393825000, 125855
1317355147497982000, 125677
1317355147602139000, 125460
1317355147706299000, 125179
1317355147810458000, 124820
1317355147914617000, 124980
1317355148018771000, 125478
1317355148122928000, 126476
1317355148227092000, 126792
1317355148331275000, 126995
1317355148435482000, 127051
1317355148539665000, 127058
1317355148643825000, 127213
1317355148747983000, 127181
1317355148852140000, 127155
1317355148956300000, 127150
1317355149060483000, 127046
1317355149164666000, 126873
1317355149268826000, 126908
1317355149372984000, 126943
1317355149477117000, 126748
1317355149581250000, 126661
1317355149685408000, 126299
1317355149789569000, 125891
1317355149893739000, 125787
1317355149997873000, 125322
1317355150101973000, 125017
1317355150206107000, 124423
1317355150310242000, 124041
1317355150414352000, 123519
1317355150518490000, 123330
1317355150622649000, 123120
1317355150726783000, 123120
1317355150830917000, 123131
1317355150935051000, 123376
1317355151039210000, 123346
1317355151143367000, 123332
1317355151247503000, 123352
1317355151351661000, 123642
1317355151455796000, 123881
1317355151559931000, 124156
1317355151664090000, 124375
1317355151768273000, 124408
1317355151872456000, 124225
1317355151976637000, 124226
1317355152080843000, 124099
1317355152185052000, 124190
1317355152289256000, 124221
1317355152393462000, 124163
1317355152497694000, 123649
1317355152601925000, 122496
1317355152706134000, 120614
1317355152810341000, 117026
1317355152914547000, 113529
1317355153018729000, 108547
1317355153122864000, 107039
1317355153227000000, 108681
1317355153331134000, 110224
1317355153435244000, 111487
1317355153539356000, 112788
1317355153643492000, 111417
1317355153747650000, 110897
1317355153851832000, 111000
1317355153956062000, 114121
1317355154060342000, 117493
1317355154164646000, 120169
1317355154268972000, 122323
1317355154373299000, 123710
1317355154477601000, 124449
1317355154581904000, 124608
1317355154686183000, 124533
1317355154790436000, 124508
1317355154894691000, 124378
1317355154998947000, 124099
1317355155103201000, 124025
1317355155207431000, 123826
1317355155311662000, 123875
1317355155415894000, 123940
1317355155520100000, 124092
1317355155624283000, 124146
1317355155728464000, 124062
1317355155832673000, 124047
1317355155936855000, 123992
1317355156041013000, 123990
1317355156145195000, 124151
1317355156249380000, 124228
1317355156353563000, 124546
1317355156457744000, 124806
1317355156561927000, 125149
1317355156666110000, 125277
1317355156770267000, 125401
1317355156874426000, 125541
1317355156978585000, 125521
1317355157082743000, 125400
1317355157186923000, 125263
1317355157291108000, 125121
1317355157395268000, 125111
1317355157499428000, 125198
1317355157603587000, 125227
1317355157707720000, 125162
1317355157811855000, 125134
1317355157915989000, 125044
1317355158020126000, 125071
1317355158124236000, 124882
1317355158228323000, 124881
1317355158332432000, 124986
1317355158436543000, 125249
1317355158540679000, 125507
1317355158644815000, 125922
1317355158748948000, 126434
1317355158853106000, 126525
1317355158957266000, 126425
1317355159061426000, 126318
1317355159165607000, 126091
1317355159269811000, 125872
1317355159374042000, 125703
1317355159478273000, 125628
1317355159582479000, 125561
1317355159686686000, 125525
1317355159790894000, 125348
1317355159895102000, 125185
1317355159999308000, 125224
1317355160103515000, 125389
1317355160207722000, 125403
1317355160311928000, 125431
1317355160416112000, 125460
1317355160520293000, 125552
1317355160624502000, 125672
1317355160728709000, 125708
1317355160832914000, 126101
1317355160937121000, 126348
1317355161041328000, 126289
1317355161145535000, 126451
1317355161249742000, 126470
1317355161353947000, 126508
1317355161458155000, 126420
1317355161562363000, 126402
1317355161666570000, 126686
1317355161770751000, 126823
1317355161874933000, 127038
1317355161979140000, 126993
1317355162083345000, 127110
1317355162187552000, 127095
1317355162291736000, 127041
1317355162395920000, 127116
1317355162500127000, 127074
1317355162604309000, 126870
1317355162708555000, 126857
1317355162812740000, 126792
1317355162916835000, 126835
1317355163020992000, 126754
1317355163125126000, 126500
1317355163229261000, 126444
1317355163333396000, 126355
1317355163437532000, 126236
1317355163541668000, 125989
1317355163645777000, 125676
1317355163749887000, 125688
1317355163853997000, 125395
1317355163958106000, 125073
1317355164062195000, 125127
1317355164166283000, 124912
1317355164270369000, 124500
1317355164374458000, 123760
1317355164478542000, 123037
1317355164582628000, 122119
1317355164686739000, 121096
1317355164790826000, 120808
1317355164894912000, 120567
1317355164999023000, 120310
1317355165103136000, 120131
1317355165207249000, 119649
1317355165311360000, 119391
1317355165415443000, 119566
1317355165519529000, 119405
1317355165623675000, 119618
1317355165727809000, 119431
1317355165831932000, 119349
1317355165936068000, 119214
1317355166040203000, 119478
1317355166144339000, 118994
1317355166248474000, 119002
1317355166352608000, 119287
1317355166456722000, 119654
1317355166560833000, 120015
1317355166664939000, 120561
1317355166769050000, 121492
1317355166873161000, 122520
